‘S‘’n•ûŒö‹¤’c‘ÌƒR[ƒh,ID,’n•ûŒö‹¤’c‘Ì–¼,Ží•Ê,ŠÝ’n_‘S‘’n•ûŒö‹¤’c‘ÌƒR[ƒh,’¬ŽšID,ŠÝ’n_˜AŒ‹•\‹L,ŠÝ’n_“s“¹•{Œ§,ŠÝ’n_Žs‹æ’¬‘º,ŠÝ’n_’¬Žš,ŠÝ’n_”Ô’nˆÈ‰º,Œš•¨–¼“™(•û‘),ˆÜ“x,Œo“x,ŒûŒa,”õl
352071,KD0001400226,ŽRŒûŒ§‰º¼Žs,–h‰Î…‘…,352071,,‰º¼Žs´£’¬‚R’š–Ú,ŽRŒûŒ§,‰º¼Žs,´£’¬‚R’š–Ú,,–h‰Î…‘…4-13,34.0293432,131.849796,40,42013
352071,KD0001400227,ŽRŒûŒ§‰º¼Žs,–h‰Î…‘…,352071,,‰º¼Žs‘åŽš––•’†,ŽRŒûŒ§,‰º¼Žs,‘åŽš––•’†,,–h‰Î…‘…4-14,34.0334996,131.8538673,40,42014
352071,KD0001400228,ŽRŒûŒ§‰º¼Žs,–h‰Î…‘…,352071,,‰º¼Žs”ü—¢’¬‚Q’š–Ú,ŽRŒûŒ§,‰º¼Žs,”ü—¢’¬‚Q’š–Ú,,–h‰Î…‘…4-15,34.0270541,131.8625737,40,42015
352071,KD0001400229,ŽRŒûŒ§‰º¼Žs,–h‰Î…‘…,352071,,‰º¼Žs–]’¬‚P’š–Ú,ŽRŒûŒ§,‰º¼Žs,–]’¬‚P’š–Ú,,–h‰Î…‘…4-16,34.0290458,131.8604832,40,42016
352071,KD0001400230,ŽRŒûŒ§‰º¼Žs,–h‰Î…‘…,352071,,‰º¼Žs‘åŽš––•’†,ŽRŒûŒ§,‰º¼Žs,‘åŽš––•’†,,–h‰Î…‘…4-17,34.0274782,131.8453665,40,42017
352071,KD0001400231,ŽRŒûŒ§‰º¼Žs,–h‰Î…‘…,352071,,‰º¼Žs´£’¬‚P’š–Ú,ŽRŒûŒ§,‰º¼Žs,´£’¬‚P’š–Ú,,–h‰Î…‘…4-18,34.028996,131.8581478,40,42018
352071,KD0001400232,ŽRŒûŒ§‰º¼Žs,–h‰Î…‘…,352071,,‰º¼Žs´£’¬‚Q’š–Ú,ŽRŒûŒ§,‰º¼Žs,´£’¬‚Q’š–Ú,,–h‰Î…‘…4-19,34.0294045,131.8566373,40,42019
352071,KD0001400233,ŽRŒûŒ§‰º¼Žs,–h‰Î…‘…,352071,,‰º¼Žs´£’¬‚S’š–Ú,ŽRŒûŒ§,‰º¼Žs,´£’¬‚S’š–Ú,,–h‰Î…‘…4-20,34.0320701,131.8552398,40,42020
352071,KD0001400234,ŽRŒûŒ§‰º¼Žs,–h‰Î…‘…,352071,,‰º¼Žs‘åŽš––•’†,ŽRŒûŒ§,‰º¼Žs,‘åŽš––•’†,,–h‰Î…‘…4-21,34.0292309,131.8469515,40,42021
352071,KD0001400235,ŽRŒûŒ§‰º¼Žs,‚»‚Ì‘¼,352071,,‰º¼Žs”ü—¢’¬‚P’š–Ú,ŽRŒûŒ§,‰º¼Žs,”ü—¢’¬‚P’š–Ú,,ƒv[ƒ‹4-1,34.0247262,131.8653389,420,44001
352071,KD0001400236,ŽRŒûŒ§‰º¼Žs,‚»‚Ì‘¼,352071,,‰º¼Žs´£’¬‚Q’š–Ú,ŽRŒûŒ§,‰º¼Žs,´£’¬‚Q’š–Ú,,ƒv[ƒ‹4-2,34.0299226,131.8557565,225,44002
352071,KD0001400237,ŽRŒûŒ§‰º¼Žs,‚»‚Ì‘¼,352071,,‰º¼Žs‘åŽš––•’†,ŽRŒûŒ§,‰º¼Žs,‘åŽš––•’†,,Ž©‘R…—˜4-1,34.0319008,131.8534016,,45001
352071,KD0001400238,ŽRŒûŒ§‰º¼Žs,Á‰Îð,352071,,‰º¼Žs•ä’¬‚R’š–Ú,ŽRŒûŒ§,‰º¼Žs,•ä’¬‚R’š–Ú,,Á‰Îð5-1,34.0261727,131.8484944,100,51001
352071,KD0001400239,ŽRŒûŒ§‰º¼Žs,Á‰Îð,352071,,‰º¼Žs•ä’¬‚R’š–Ú,ŽRŒûŒ§,‰º¼Žs,•ä’¬‚R’š–Ú,,Á‰Îð5-2,34.0277257,131.8498685,150,51002
352071,KD0001400240,ŽRŒûŒ§‰º¼Žs,Á‰Îð,352071,,‰º¼Žs•ä’¬‚R’š–Ú,ŽRŒûŒ§,‰º¼Žs,•ä’¬‚R’š–Ú,,Á‰Îð5-3,34.0267432,131.851506,150,51003
352071,KD0001400241,ŽRŒûŒ§‰º¼Žs,Á‰Îð,352071,,‰º¼Žs–]’¬‚R’š–Ú,ŽRŒûŒ§,‰º¼Žs,–]’¬‚R’š–Ú,,Á‰Îð5-4,34.0248892,131.8547293,200,51004
352071,KD0001400242,ŽRŒûŒ§‰º¼Žs,Á‰Îð,352071,,‰º¼Žs–]’¬‚Q’š–Ú,ŽRŒûŒ§,‰º¼Žs,–]’¬‚Q’š–Ú,,Á‰Îð5-5,34.0237216,131.8566705,200,51005
352071,KD0001400243,ŽRŒûŒ§‰º¼Žs,Á‰Îð,352071,,‰º¼Žs”ü—¢’¬‚R’š–Ú,ŽRŒûŒ§,‰º¼Žs,”ü—¢’¬‚R’š–Ú,,Á‰Îð5-6,34.0226578,131.8584411,200,51006
352071,KD0001400244,ŽRŒûŒ§‰º¼Žs,Á‰Îð,352071,,‰º¼Žs•ä’¬‚R’š–Ú,ŽRŒûŒ§,‰º¼Žs,•ä’¬‚R’š–Ú,,Á‰Îð5-7,34.025954,131.8526138,100,51007
352071,KD0001400245,ŽRŒûŒ§‰º¼Žs,Á‰Îð,352071,,‰º¼Žs•ä’¬‚S’š–Ú,ŽRŒûŒ§,‰º¼Žs,•ä’¬‚S’š–Ú,,Á‰Îð5-8,34.0240335,131.850891,100,51008
352071,KD0001400246,ŽRŒûŒ§‰º¼Žs,Á‰Îð,352071,,‰º¼Žs•ä’¬‚Q’š–Ú,ŽRŒûŒ§,‰º¼Žs,•ä’¬‚Q’š–Ú,,Á‰Îð5-9,34.023287,131.8531654,75,51009
352071,KD0001400247,ŽRŒûŒ§‰º¼Žs,Á‰Îð,352071,,‰º¼Žs–]’¬‚R’š–Ú@,ŽRŒûŒ§,‰º¼Žs,–]’¬‚R’š–Ú@,,Á‰Îð5-10,34.0253513,131.8579118,75,51010
352071,KD0001400248,ŽRŒûŒ§‰º¼Žs,Á‰Îð,352071,,‰º¼Žs•ä’¬‚P’š–Ú,ŽRŒûŒ§,‰º¼Žs,•ä’¬‚P’š–Ú,,Á‰Îð5-11,34.0220896,131.8549454,100,51011
352071,KD0001400249,ŽRŒûŒ§‰º¼Žs,Á‰Îð,352071,,‰º¼Žs–]’¬‚R’š–Ú,ŽRŒûŒ§,‰º¼Žs,–]’¬‚R’š–Ú,,Á‰Îð5-12,34.0258009,131.8572013,75,51012
352071,KD0001400250,ŽRŒûŒ§‰º¼Žs,Á‰Îð,352071,,‰º¼Žs’ª‰¹’¬‚R’š–Ú,ŽRŒûŒ§,‰º¼Žs,’ª‰¹’¬‚R’š–Ú,,Á‰Îð5-13,34.0212561,131.8528351,150,51013
352071,KD0001400251,ŽRŒûŒ§‰º¼Žs,Á‰Îð,352071,,‰º¼Žs’ª‰¹’¬‚R’š–Ú,ŽRŒûŒ§,‰º¼Žs,’ª‰¹’¬‚R’š–Ú,,Á‰Îð5-14,34.0224232,131.8508972,200,51014
352071,KD0001400252,ŽRŒûŒ§‰º¼Žs,Á‰Îð,352071,,‰º¼Žs’ª‰¹’¬‚S’š–Ú,ŽRŒûŒ§,‰º¼Žs,’ª‰¹’¬‚S’š–Ú,,Á‰Îð5-15,34.0234823,131.8491532,150,51015
352071,KD0001400253,ŽRŒûŒ§‰º¼Žs,Á‰Îð,352071,,‰º¼Žs–]’¬‚R’š–Ú,ŽRŒûŒ§,‰º¼Žs,–]’¬‚R’š–Ú,,Á‰Îð5-16,34.0268302,131.8579032,150,51016
352071,KD0001400254,ŽRŒûŒ§‰º¼Žs,Á‰Îð,352071,,‰º¼Žs’ª‰¹’¬‚S’š–Ú,ŽRŒûŒ§,‰º¼Žs,’ª‰¹’¬‚S’š–Ú,,Á‰Îð5-17,34.024345,131.8477785,100,51017
352071,KD0001400255,ŽRŒûŒ§‰º¼Žs,Á‰Îð,352071,,‰º¼Žs”ü—¢’¬‚S’š–Ú,ŽRŒûŒ§,‰º¼Žs,”ü—¢’¬‚S’š–Ú,,Á‰Îð5-18,34.0228246,131.8579674,300,51018
352071,KD0001400256,ŽRŒûŒ§‰º¼Žs,Á‰Îð,352071,,‰º¼Žs”ü—¢’¬‚S’š–Ú,ŽRŒûŒ§,‰º¼Žs,”ü—¢’¬‚S’š–Ú,,Á‰Îð5-19,34.0212348,131.8565564,300,51019
352071,KD0001400257,ŽRŒûŒ§‰º¼Žs,Á‰Îð,352071,,‰º¼Žs•ä’¬‚Q’š–Ú,ŽRŒûŒ§,‰º¼Žs,•ä’¬‚Q’š–Ú,,Á‰Îð5-20,34.0253705,131.8538101,300,51020
352071,KD0001400258,ŽRŒûŒ§‰º¼Žs,Á‰Îð,352071,,‰º¼Žs•ä’¬‚P’š–Ú,ŽRŒûŒ§,‰º¼Žs,•ä’¬‚P’š–Ú,,Á‰Îð5-21,34.0241885,131.8557912,300,51021
352071,KD0001400259,ŽRŒûŒ§‰º¼Žs,Á‰Îð,352071,,‰º¼Žs’ª‰¹’¬‚Q’š–Ú,ŽRŒûŒ§,‰º¼Žs,’ª‰¹’¬‚Q’š–Ú,,Á‰Îð5-22,34.0206291,131.8538799,200,51022
352071,KD0001400260,ŽRŒûŒ§‰º¼Žs,Á‰Îð,352071,,‰º¼Žs’ª‰¹’¬‚S’š–Ú,ŽRŒûŒ§,‰º¼Žs,’ª‰¹’¬‚S’š–Ú,,Á‰Îð5-23,34.0231246,131.8497667,150,51023
352071,KD0001400261,ŽRŒûŒ§‰º¼Žs,Á‰Îð,352071,,‰º¼Žs”ü—¢’¬‚R’š–Ú,ŽRŒûŒ§,‰º¼Žs,”ü—¢’¬‚R’š–Ú,,Á‰Îð5-24,34.024922,131.8599333,300,51024
352071,KD0001400262,ŽRŒûŒ§‰º¼Žs,Á‰Îð,352071,,‰º¼Žs”ü—¢’¬‚R’š–Ú,ŽRŒûŒ§,‰º¼Žs,”ü—¢’¬‚R’š–Ú,,Á‰Îð5-25,34.0234704,131.8585975,300,51025
352071,KD0001400263,ŽRŒûŒ§‰º¼Žs,Á‰Îð,352071,,‰º¼Žs’ª‰¹’¬‚R’š–Ú,ŽRŒûŒ§,‰º¼Žs,’ª‰¹’¬‚R’š–Ú,,Á‰Îð5-26,34.0218151,131.8519097,200,51026
352071,KD0001400264,ŽRŒûŒ§‰º¼Žs,Á‰Îð,352071,,‰º¼Žs–]’¬‚R’š–Ú,ŽRŒûŒ§,‰º¼Žs,–]’¬‚R’š–Ú,,Á‰Îð5-27,34.0250537,131.8560858,150,51027
352071,KD0001400265,ŽRŒûŒ§‰º¼Žs,Á‰Îð,352071,,‰º¼Žs”ü—¢’¬‚Q’š–Ú,ŽRŒûŒ§,‰º¼Žs,”ü—¢’¬‚Q’š–Ú,,Á‰Îð5-28,34.0257694,131.8606851,300,51028
352071,KD0001400266,ŽRŒûŒ§‰º¼Žs,Á‰Îð,352071,,‰º¼Žs•ä’¬‚P’š–Ú,ŽRŒûŒ§,‰º¼Žs,•ä’¬‚P’š–Ú,,Á‰Îð5-29,34.0202378,131.854525,200,51029
352071,KD0001400267,ŽRŒûŒ§‰º¼Žs,Á‰Îð,352071,,‰º¼Žs”ü—¢’¬‚R’š–Ú,ŽRŒûŒ§,‰º¼Žs,”ü—¢’¬‚R’š–Ú,,Á‰Îð5-30,34.024204,131.8592668,300,51030
352071,KD0001400268,ŽRŒûŒ§‰º¼Žs,Á‰Îð,352071,,‰º¼Žs”ü—¢’¬‚S’š–Ú,ŽRŒûŒ§,‰º¼Žs,”ü—¢’¬‚S’š–Ú,,Á‰Îð5-31,34.0222566,131.8574806,300,51031
352071,KD0001400269,ŽRŒûŒ§‰º¼Žs,Á‰Îð,352071,,‰º¼Žs”ü—¢’¬‚Q’š–Ú,ŽRŒûŒ§,‰º¼Žs,”ü—¢’¬‚Q’š–Ú,,Á‰Îð5-32,34.0248524,131.8618907,250,51032
352071,KD0001400270,ŽRŒûŒ§‰º¼Žs,Á‰Îð,352071,,‰º¼Žs•ä’¬‚Q’š–Ú,ŽRŒûŒ§,‰º¼Žs,•ä’¬‚Q’š–Ú,,Á‰Îð5-33,34.0245574,131.8551394,300,51033
352071,KD0001400271,ŽRŒûŒ§‰º¼Žs,Á‰Îð,352071,,‰º¼Žs•ä’¬‚Q’š–Ú,ŽRŒûŒ§,‰º¼Žs,•ä’¬‚Q’š–Ú,,Á‰Îð5-34,34.0259062,131.8529115,300,51034
352071,KD0001400272,ŽRŒûŒ§‰º¼Žs,Á‰Îð,352071,,‰º¼Žs•ä’¬‚P’š–Ú,ŽRŒûŒ§,‰º¼Žs,•ä’¬‚P’š–Ú,,Á‰Îð5-35,34.0236005,131.8550855,150,51035
352071,KD0001400273,ŽRŒûŒ§‰º¼Žs,Á‰Îð,352071,,‰º¼Žs–]’¬‚Q’š–Ú,ŽRŒûŒ§,‰º¼Žs,–]’¬‚Q’š–Ú,,Á‰Îð5-36,34.0259394,131.8601433,200,51036
352071,KD0001400274,ŽRŒûŒ§‰º¼Žs,Á‰Îð,352071,,‰º¼Žs–]’¬‚R’š–Ú,ŽRŒûŒ§,‰º¼Žs,–]’¬‚R’š–Ú,,Á‰Îð5-37,34.0271725,131.8583144,200,51037
352071,KD0001400275,ŽRŒûŒ§‰º¼Žs,Á‰Îð,352071,,‰º¼Žs–]’¬‚S’š–Ú,ŽRŒûŒ§,‰º¼Žs,–]’¬‚S’š–Ú,,Á‰Îð5-38,34.028256,131.8563739,200,51038
352071,KD0001400276,ŽRŒûŒ§‰º¼Žs,Á‰Îð,352071,,‰º¼Žs–]’¬‚R’š–Ú,ŽRŒûŒ§,‰º¼Žs,–]’¬‚R’š–Ú,,Á‰Îð5-39,34.0277401,131.8573966,200,51039
352071,KD0001400277,ŽRŒûŒ§‰º¼Žs,Á‰Îð,352071,,‰º¼Žs•ä’¬‚Q’š–Ú,ŽRŒûŒ§,‰º¼Žs,•ä’¬‚Q’š–Ú,,Á‰Îð5-40,34.0246272,131.854386,150,51040
352071,KD0001400278,ŽRŒûŒ§‰º¼Žs,Á‰Îð,352071,,‰º¼Žs–]’¬‚S’š–Ú,ŽRŒûŒ§,‰º¼Žs,–]’¬‚S’š–Ú,,Á‰Îð5-41,34.0259117,131.8530053,200,51041
352071,KD0001400279,ŽRŒûŒ§‰º¼Žs,Á‰Îð,352071,,‰º¼Žs•ä’¬‚P’š–Ú,ŽRŒûŒ§,‰º¼Žs,•ä’¬‚P’š–Ú,,Á‰Îð5-42,34.0208614,131.8560088,150,51042
352071,KD0001400280,ŽRŒûŒ§‰º¼Žs,–h‰Î…‘…,352071,,‰º¼Žs•ä’¬‚P’š–Ú,ŽRŒûŒ§,‰º¼Žs,•ä’¬‚P’š–Ú,,–h‰Î…‘…5-2,34.0230934,131.8559204,40,52002
352071,KD0001400281,ŽRŒûŒ§‰º¼Žs,–h‰Î…‘…,352071,,‰º¼Žs–]’¬‚Q’š–Ú,ŽRŒûŒ§,‰º¼Žs,–]’¬‚Q’š–Ú,,–h‰Î…‘…5-3,34.0249464,131.8586095,40,52003
352071,KD0001400282,ŽRŒûŒ§‰º¼Žs,–h‰Î…‘…,352071,,‰º¼Žs–]’¬‚T’š–Ú,ŽRŒûŒ§,‰º¼Žs,–]’¬‚T’š–Ú,,–h‰Î…‘…5-4,34.0276748,131.8541973,40,52004
352071,KD0001400283,ŽRŒûŒ§‰º¼Žs,–h‰Î…‘…,352071,,‰º¼Žs•ä’¬‚S’š–Ú,ŽRŒûŒ§,‰º¼Žs,•ä’¬‚S’š–Ú,,–h‰Î…‘…5-5,34.0252743,131.8463906,40,52005
352071,KD0001400284,ŽRŒûŒ§‰º¼Žs,–h‰Î…‘…,352071,,‰º¼Žs”ü—¢’¬‚S’š–Ú,ŽRŒûŒ§,‰º¼Žs,”ü—¢’¬‚S’š–Ú,,–h‰Î…‘…5-6,34.0206091,131.8574629,40,52006
352071,KD0001400285,ŽRŒûŒ§‰º¼Žs,–h‰Î…‘…,352071,,‰º¼Žs–]’¬‚T’š–Ú,ŽRŒûŒ§,‰º¼Žs,–]’¬‚T’š–Ú,,–h‰Î…‘…5-7,34.0278813,131.8515784,40,52007
352071,KD0001400286,ŽRŒûŒ§‰º¼Žs,–h‰Î…‘…,352071,,‰º¼Žs•ä’¬‚Q’š–Ú,ŽRŒûŒ§,‰º¼Žs,•ä’¬‚Q’š–Ú,,–h‰Î…‘…5-8,34.023784,131.8523332,40,52008
352071,KD0001400287,ŽRŒûŒ§‰º¼Žs,–h‰Î…‘…,352071,,‰º¼Žs•ä’¬‚R’š–Ú,ŽRŒûŒ§,‰º¼Žs,•ä’¬‚R’š–Ú,,–h‰Î…‘…5-9,34.0257485,131.8504086,40,52009
352071,KD0001400288,ŽRŒûŒ§‰º¼Žs,–h‰Î…‘…,352071,,‰º¼Žs•ä’¬‚S’š–Ú,ŽRŒûŒ§,‰º¼Žs,•ä’¬‚S’š–Ú,,–h‰Î…‘…5-10,34.0240701,131.8508749,40,52010
352071,KD0001400289,ŽRŒûŒ§‰º¼Žs,–h‰Î…‘…,352071,,‰º¼Žs•ä’¬‚S’š–Ú,ŽRŒûŒ§,‰º¼Žs,•ä’¬‚S’š–Ú,,–h‰Î…‘…5-11,34.0250249,131.8487,40,52011
352071,KD0001400290,ŽRŒûŒ§‰º¼Žs,–h‰Î…‘…,352071,,‰º¼Žs•ä’¬‚P’š–Ú,ŽRŒûŒ§,‰º¼Žs,•ä’¬‚P’š–Ú,,–h‰Î…‘…5-12,34.021686,131.8540383,40,52012
352071,KD0001400291,ŽRŒûŒ§‰º¼Žs,–h‰Î…‘…,352071,,‰º¼Žs”ü—¢’¬‚Q’š–Ú,ŽRŒûŒ§,‰º¼Žs,”ü—¢’¬‚Q’š–Ú,,–h‰Î…‘…5-13,34.0251448,131.8614093,40,52013
352071,KD0001400292,ŽRŒûŒ§‰º¼Žs,–h‰Î…‘…,352071,,‰º¼Žs•ä’¬‚Q’š–Ú,ŽRŒûŒ§,‰º¼Žs,•ä’¬‚Q’š–Ú,,–h‰Î…‘…5-14,34.0218434,131.853289,40,52014
352071,KD0001400293,ŽRŒûŒ§‰º¼Žs,–h‰Î…‘…,352071,,‰º¼Žs•ä’¬‚Q’š–Ú,ŽRŒûŒ§,‰º¼Žs,•ä’¬‚Q’š–Ú,,–h‰Î…‘…5-15,34.0228146,131.8531367,40,52015
352071,KD0001400294,ŽRŒûŒ§‰º¼Žs,–h‰Î…‘…,352071,,‰º¼Žs•ä’¬‚R’š–Ú,ŽRŒûŒ§,‰º¼Žs,•ä’¬‚R’š–Ú,,–h‰Î…‘…5-16,34.0266866,131.8476795,40,52016
352071,KD0001400295,ŽRŒûŒ§‰º¼Žs,–h‰Î…‘…,352071,,‰º¼Žs•ä’¬‚P’š–Ú,ŽRŒûŒ§,‰º¼Žs,•ä’¬‚P’š–Ú,,–h‰Î…‘…5-17,34.022201,131.8560932,40,52017
352071,KD0001400296,ŽRŒûŒ§‰º¼Žs,–h‰Î…‘…,352071,,‰º¼Žs•ä’¬‚R’š–Ú,ŽRŒûŒ§,‰º¼Žs,•ä’¬‚R’š–Ú,,–h‰Î…‘…5-18,34.0249276,131.8508413,40,52018
352071,KD0001400297,ŽRŒûŒ§‰º¼Žs,–h‰Î…‘…,352071,,‰º¼Žs–]’¬‚S’š–Ú,ŽRŒûŒ§,‰º¼Žs,–]’¬‚S’š–Ú,,–h‰Î…‘…5-19,34.0277636,131.8559768,40,52019
352071,KD0001400298,ŽRŒûŒ§‰º¼Žs,–h‰Î…‘…,352071,,‰º¼Žs•ä’¬‚S’š–Ú,ŽRŒûŒ§,‰º¼Žs,•ä’¬‚S’š–Ú,,–h‰Î…‘…5-1,34.0255184,131.8494953,30,53001
352071,KD0001400299,ŽRŒûŒ§‰º¼Žs,‚»‚Ì‘¼,352071,,‰º¼Žs”ü—¢’¬‚S’š–Ú,ŽRŒûŒ§,‰º¼Žs,”ü—¢’¬‚S’š–Ú,,ƒv[ƒ‹5-1,34.0201778,131.8571224,560,54001
352071,KD0001400300,ŽRŒûŒ§‰º¼Žs,‚»‚Ì‘¼,352071,,‰º¼Žs’ª‰¹’¬‚S’š–Ú,ŽRŒûŒ§,‰º¼Žs,’ª‰¹’¬‚S’š–Ú,,Ž©‘R…—˜5-1,34.0247574,131.8459157,,55001
352071,KD0001400301,ŽRŒûŒ§‰º¼Žs,Á‰Îð,352071,,‰º¼Žs’ª‰¹’¬‚P’š–Ú,ŽRŒûŒ§,‰º¼Žs,’ª‰¹’¬‚P’š–Ú,,Á‰Îð6-1,34.0163184,131.8543457,100,61001
352071,KD0001400302,ŽRŒûŒ§‰º¼Žs,Á‰Îð,352071,,‰º¼Žs’ª‰¹’¬‚Q’š–Ú,ŽRŒûŒ§,‰º¼Žs,’ª‰¹’¬‚Q’š–Ú,,Á‰Îð6-2,34.0166686,131.8529215,100,61002
352071,KD0001400303,ŽRŒûŒ§‰º¼Žs,Á‰Îð,352071,,‰º¼Žs’ª‰¹’¬‚Q’š–Ú,ŽRŒûŒ§,‰º¼Žs,’ª‰¹’¬‚Q’š–Ú,,Á‰Îð6-3,34.0171861,131.8512836,150,61003
352071,KD0001400304,ŽRŒûŒ§‰º¼Žs,Á‰Îð,352071,,‰º¼Žs’ª‰¹’¬‚T’š–Ú,ŽRŒûŒ§,‰º¼Žs,’ª‰¹’¬‚T’š–Ú,,Á‰Îð6-4,34.0218422,131.8472213,150,61004
352071,KD0001400305,ŽRŒûŒ§‰º¼Žs,Á‰Îð,352071,,‰º¼Žs’ª‰¹’¬‚S’š–Ú,ŽRŒûŒ§,‰º¼Žs,’ª‰¹’¬‚S’š–Ú,,Á‰Îð6-5,34.0219512,131.8490558,100,61005
352071,KD0001400306,ŽRŒûŒ§‰º¼Žs,Á‰Îð,352071,,‰º¼Žs’ª‰¹’¬‚R’š–Ú,ŽRŒûŒ§,‰º¼Žs,’ª‰¹’¬‚R’š–Ú,,Á‰Îð6-6,34.021313,131.8499462,100,61006
352071,KD0001400307,ŽRŒûŒ§‰º¼Žs,Á‰Îð,352071,,‰º¼Žs’ª‰¹’¬‚Q’š–Ú,ŽRŒûŒ§,‰º¼Žs,’ª‰¹’¬‚Q’š–Ú,,Á‰Îð6-7,34.0188162,131.853388,350,61007
352071,KD0001400308,ŽRŒûŒ§‰º¼Žs,Á‰Îð,352071,,‰º¼Žs’ª‰¹’¬‚P’š–Ú,ŽRŒûŒ§,‰º¼Žs,’ª‰¹’¬‚P’š–Ú,,Á‰Îð6-8,34.0168374,131.8559243,150,61008
352071,KD0001400309,ŽRŒûŒ§‰º¼Žs,Á‰Îð,352071,,‰º¼Žs’ª‰¹’¬‚V’š–Ú,ŽRŒûŒ§,‰º¼Žs,’ª‰¹’¬‚V’š–Ú,,Á‰Îð6-9,34.0192673,131.8453476,100,61009
352071,KD0001400310,ŽRŒûŒ§‰º¼Žs,Á‰Îð,352071,,‰º¼Žs’ª‰¹’¬‚R’š–Ú,ŽRŒûŒ§,‰º¼Žs,’ª‰¹’¬‚R’š–Ú,,Á‰Îð6-10,34.0201064,131.850248,150,61010
352071,KD0001400311,ŽRŒûŒ§‰º¼Žs,Á‰Îð,352071,,‰º¼Žs’ª‰¹’¬‚T’š–Ú,ŽRŒûŒ§,‰º¼Žs,’ª‰¹’¬‚T’š–Ú,,Á‰Îð6-11,34.0212003,131.8475778,150,61011
352071,KD0001400312,ŽRŒûŒ§‰º¼Žs,Á‰Îð,352071,,‰º¼Žs’ª‰¹’¬‚S’š–Ú,ŽRŒûŒ§,‰º¼Žs,’ª‰¹’¬‚S’š–Ú,,Á‰Îð6-12,34.0238564,131.8462716,100,61012
352071,KD0001400313,ŽRŒûŒ§‰º¼Žs,Á‰Îð,352071,,‰º¼Žs‘åŽš––•’†,ŽRŒûŒ§,‰º¼Žs,‘åŽš––•’†,,Á‰Îð6-13,34.0192885,131.8438314,75,61013
352071,KD0001400314,ŽRŒûŒ§‰º¼Žs,Á‰Îð,352071,,‰º¼Žs‘åŽš•½“c,ŽRŒûŒ§,‰º¼Žs,‘åŽš•½“c,,Á‰Îð6-14,34.0167722,131.8429845,100,61014
352071,KD0001400315,ŽRŒûŒ§‰º¼Žs,Á‰Îð,352071,,‰º¼Žs‘åŽš•½“c,ŽRŒûŒ§,‰º¼Žs,‘åŽš•½“c,,Á‰Îð6-15,34.0154956,131.8480723,150,61015
352071,KD0001400316,ŽRŒûŒ§‰º¼Žs,Á‰Îð,352071,,‰º¼Žs‘åŽš•½“c,ŽRŒûŒ§,‰º¼Žs,‘åŽš•½“c,,Á‰Îð6-16,34.0145464,131.8518854,150,61016
352071,KD0001400317,ŽRŒûŒ§‰º¼Žs,Á‰Îð,352071,,‰º¼Žs‘åŽš•½“c,ŽRŒûŒ§,‰º¼Žs,‘åŽš•½“c,,Á‰Îð6-17,34.0139894,131.8540969,150,61017
352071,KD0001400318,ŽRŒûŒ§‰º¼Žs,Á‰Îð,352071,,‰º¼Žs’ª‰¹’¬‚R’š–Ú,ŽRŒûŒ§,‰º¼Žs,’ª‰¹’¬‚R’š–Ú,,Á‰Îð6-18,34.0205404,131.850959,100,61018
352071,KD0001400319,ŽRŒûŒ§‰º¼Žs,Á‰Îð,352071,,‰º¼Žs‘åŽš––•’†,ŽRŒûŒ§,‰º¼Žs,‘åŽš––•’†,,Á‰Îð6-19,34.0173692,131.8413242,100,61019
352071,KD0001400320,ŽRŒûŒ§‰º¼Žs,Á‰Îð,352071,,‰º¼Žs’ª‰¹’¬‚S’š–Ú,ŽRŒûŒ§,‰º¼Žs,’ª‰¹’¬‚S’š–Ú,,Á‰Îð6-20,34.0230861,131.8473659,100,61020
352071,KD0001400321,ŽRŒûŒ§‰º¼Žs,Á‰Îð,352071,,‰º¼Žs’ª‰¹’¬‚Q’š–Ú,ŽRŒûŒ§,‰º¼Žs,’ª‰¹’¬‚Q’š–Ú,,Á‰Îð6-21,34.0162492,131.8524927,150,61021
352071,KD0001400322,ŽRŒûŒ§‰º¼Žs,Á‰Îð,352071,,‰º¼Žs’ª‰¹’¬‚P’š–Ú,ŽRŒûŒ§,‰º¼Žs,’ª‰¹’¬‚P’š–Ú,,Á‰Îð6-22,34.0183547,131.8572532,150,61022
352071,KD0001400323,ŽRŒûŒ§‰º¼Žs,Á‰Îð,352071,,‰º¼Žs’ª‰¹’¬‚T’š–Ú,ŽRŒûŒ§,‰º¼Žs,’ª‰¹’¬‚T’š–Ú,,Á‰Îð6-23,34.0205355,131.8459121,75,61023
352071,KD0001400324,ŽRŒûŒ§‰º¼Žs,Á‰Îð,352071,,‰º¼Žs’ª‰¹’¬‚Q’š–Ú,ŽRŒûŒ§,‰º¼Žs,’ª‰¹’¬‚Q’š–Ú,,Á‰Îð6-24,34.0164092,131.8511677,150,61024
352071,KD0001400325,ŽRŒûŒ§‰º¼Žs,Á‰Îð,352071,,‰º¼Žs”ü—¢’¬‚S’š–Ú,ŽRŒûŒ§,‰º¼Žs,”ü—¢’¬‚S’š–Ú,,Á‰Îð6-25,34.0199589,131.8553608,300,61025
