“€Œ‹–h~Ü_‘S‘’n•ûŒö‹¤’c‘ÌƒR[ƒh,’n•¨A’n“__ID,“€Œ‹–h~Ü_ID,“€Œ‹–h~Ü_–¼Ì,“€Œ‹–h~Ü_–¼ÌiƒJƒij,“€Œ‹–h~Ü_–¼Ìi‰pšj,“€Œ‹–h~Ü_”z’u‰ÓŠ,“€Œ‹–h~Ü_”z’u‰ÓŠÚ×,ˆÜ“x,Œo“x,“€Œ‹–h~Ü_À•WQÆŒn,“€Œ‹–h~Ü_À•WQÆŒnƒR[ƒh,“€Œ‹–h~Ü_İ’uŒÂ”,“€Œ‹–h~Ü_”õl
352071,,kdmtaf000110,C-1-5,,C-1-5,¯ƒ–‹uŠ²ü|‚P,‚Q‘Ü~‚T‰ÓŠi‚Tj,34.0205997,131.8988969,¢ŠE‘ª’nŒn,,2,https://www.city.kudamatsu.lg.jp/doboku/touketubousizai.html
352071,,kdmtaf000111,C-2,,C-2,‰ª‚ÌŒ´ü,‰ªƒmŒ´“üŒû‹}ƒJ[ƒu•”•ª,34.02374,131.897902,¢ŠE‘ª’nŒn,,2,https://www.city.kudamatsu.lg.jp/doboku/touketubousizai.html
352071,,kdmtaf000112,C-3,,C-3,‰ª‚ÌŒ´ü,‹}ƒJ[ƒu•”•ª,34.023563,131.898151,¢ŠE‘ª’nŒn,,2,https://www.city.kudamatsu.lg.jp/doboku/touketubousizai.html
352071,,kdmtaf000113,C-4,,C-4,‰ª‚ÌŒ´ü,‹}â•”,34.0234906,131.8989511,¢ŠE‘ª’nŒn,,2,https://www.city.kudamatsu.lg.jp/doboku/touketubousizai.html
352071,,kdmtaf000114,C-5,,C-5,‰ª‚ÌŒ´ü,‰ª‚ÌŒ´‰œTš˜H,34.0234995,131.9012793,¢ŠE‘ª’nŒn,,2,https://www.city.kudamatsu.lg.jp/doboku/touketubousizai.html
352071,,kdmtaf000115,C-6,,C-6,‰ª‚ÌŒ´‚P†ü,O³˜Hi‰ªƒmŒ´©¡‰ïŠÙ“Œj,34.023846,131.9000975,¢ŠE‘ª’nŒn,,2,https://www.city.kudamatsu.lg.jp/doboku/touketubousizai.html
352071,,kdmtaf000116,C-7,,C-7,‚·’Ê‚èü,‚·’Ê‚è‹´@iØŒËìj,34.025217,131.899079,¢ŠE‘ª’nŒn,,4,https://www.city.kudamatsu.lg.jp/doboku/touketubousizai.html
352071,,kdmtaf000117,C-8,,C-8,‰ªsxü,ƒSƒ~ƒXƒe[ƒVƒ‡ƒ“‰¡,34.029532,131.9037844,¢ŠE‘ª’nŒn,,2,https://www.city.kudamatsu.lg.jp/doboku/touketubousizai.html
352071,,kdmtaf000118,C-9,,C-9,‚·’Ê‚èü,Â—t‘äŠ²ü‚ÌŒğ·“_iÂ—t‘ä’c’n“üŒûj,34.0268287,131.8983661,¢ŠE‘ª’nŒn,,2,https://www.city.kudamatsu.lg.jp/doboku/touketubousizai.html
352071,,kdmtaf000119,C-10,,C-10,‚·’Ê‚èü,â•”‹y‚Ñ‹}ƒJ[ƒu•”•ªi‰ªs©¡‰ï‚²‚İ” ‰¡j,34.0284197,131.8979606,¢ŠE‘ª’nŒn,,2,https://www.city.kudamatsu.lg.jp/doboku/touketubousizai.html
352071,,kdmtaf000120,C-11,,C-11,‚·’Ê‚èü,Kƒ–‹u’Ê‚è‚Æ‚ÌŒğ·“_,34.0305566,131.8989691,¢ŠE‘ª’nŒn,,2,https://www.city.kudamatsu.lg.jp/doboku/touketubousizai.html
352071,,kdmtaf000121,C-12,,C-12,‚·’Ê‚èü,‹v•Û‰Ô‰ªü-‚P‚Æ‚ÌŒğ·“_,34.031066,131.89953,¢ŠE‘ª’nŒn,,2,https://www.city.kudamatsu.lg.jp/doboku/touketubousizai.html
352071,,kdmtaf000122,C-13,,C-13,ƒZƒ“ƒgƒVƒeƒBŠÂóü,ƒZƒ“ƒgƒVƒeƒBi“ü˜H‚Ì‹}â•”‹y‚Ñ‹}ƒJ[ƒu•”•ª,34.0272561,131.899291,¢ŠE‘ª’nŒn,,3,https://www.city.kudamatsu.lg.jp/doboku/touketubousizai.html
352071,,kdmtaf000123,C-14,,C-14,o‡‹´,,34.025203,131.896249,¢ŠE‘ª’nŒn,,2,https://www.city.kudamatsu.lg.jp/doboku/touketubousizai.html
352071,,kdmtaf000124,C-15,,C-15,‹v•Ûs’Ê‚èxü,ì£‹´iØŒËìj,34.0265922,131.9023148,¢ŠE‘ª’nŒn,,2,https://www.city.kudamatsu.lg.jp/doboku/touketubousizai.html
352071,,kdmtaf000125,C-16,,C-16,‹v•Ûs’Ê‚è,R“cü‚Æ‚ÌŒğ·“_A‹}â•”iO³˜Hj,34.0293878,131.9070199,¢ŠE‘ª’nŒn,,2,https://www.city.kudamatsu.lg.jp/doboku/touketubousizai.html
352071,,kdmtaf000126,C-17-1,,C-17-1,‹v•Ûs’Ê‚è,‹v•Ûs‹´iØŒËìji‚Pj,34.0294645,131.9089066,¢ŠE‘ª’nŒn,,2,https://www.city.kudamatsu.lg.jp/doboku/touketubousizai.html
352071,,kdmtaf000127,C-17-2,,C-17-2,‹v•Ûs’Ê‚è,‹v•Ûs‹´iØŒËìji‚Qj,34.029628,131.909105,¢ŠE‘ª’nŒn,,2,https://www.city.kudamatsu.lg.jp/doboku/touketubousizai.html
352071,,kdmtaf000128,C-18,,C-18,R“cü,‹Œ‹v•Ûƒgƒ“ƒlƒ‹•t‹ß,34.0305399,131.9072443,¢ŠE‘ª’nŒn,,2,https://www.city.kudamatsu.lg.jp/doboku/touketubousizai.html
352071,,kdmtaf000129,C-19,,C-19,¼ğü,ƒTƒ‹ƒrƒA‚Ì‰Æ‘O“d’ŒŠÔ,34.0358622,131.894779,¢ŠE‘ª’nŒn,,2,https://www.city.kudamatsu.lg.jp/doboku/touketubousizai.html
352071,,kdmtaf000130,C-20,,C-20,R“cü,VŠ²ü‰º,34.0376311,131.9051887,¢ŠE‘ª’nŒn,,2,https://www.city.kudamatsu.lg.jp/doboku/touketubousizai.html
352071,,kdmtaf000131,C-21,,C-21,‹v•Û’c’nü,R“cü‚ÌŒğ·“_AR“c‘å‹´iØŒËìj,34.034649,131.9045624,¢ŠE‘ª’nŒn,,3,https://www.city.kudamatsu.lg.jp/doboku/touketubousizai.html
352071,,kdmtaf000132,C-22,,C-22,‹v•Û’c’nü,,34.0350175,131.9078358,¢ŠE‘ª’nŒn,,2,https://www.city.kudamatsu.lg.jp/doboku/touketubousizai.html
352071,,kdmtaf000133,C-23,,C-23,‹v•Û’c’nü,“Œ—z•àsÒ7†’Ê‚è‚ÌŒğ·“_,34.034275,131.909011,¢ŠE‘ª’nŒn,,2,https://www.city.kudamatsu.lg.jp/doboku/touketubousizai.html
352071,,kdmtaf000134,C-24,,C-24,“Œ—z¼‚P†’Ê‚è,,34.0331758,131.9096181,¢ŠE‘ª’nŒn,,1,https://www.city.kudamatsu.lg.jp/doboku/touketubousizai.html
352071,,kdmtaf000135,C-25,,C-25,“Œ—z¼‚P†’Ê‚è,,34.0335125,131.9097752,¢ŠE‘ª’nŒn,,1,https://www.city.kudamatsu.lg.jp/doboku/touketubousizai.html
352071,,kdmtaf000136,C-26,,C-26,‹v•Û’c’nü,“Œ—z“ŒŠÂóü‚ÌŒğ·“_,34.0340386,131.9166927,¢ŠE‘ª’nŒn,,3,https://www.city.kudamatsu.lg.jp/doboku/touketubousizai.html
352071,,kdmtaf000137,C-27,,C-27,“Œ—z“Œ‚U†’Ê‚è,“Œ—z“Œ‚P‚O†ü‚ÌŒğ·“_,34.0315313,131.9145362,¢ŠE‘ª’nŒn,,3,https://www.city.kudamatsu.lg.jp/doboku/touketubousizai.html
352071,,kdmtaf000138,C-28,,C-28,“Œ—z“Œ1†ü,‹´—À•”,34.030454,131.912247,¢ŠE‘ª’nŒn,,2,https://www.city.kudamatsu.lg.jp/doboku/touketubousizai.html
352071,,kdmtaf000139,C-29,,C-29,‹v•Û—tRü,‹v•ÛV‹´iØRìj,34.028412,131.9129074,¢ŠE‘ª’nŒn,,2,https://www.city.kudamatsu.lg.jp/doboku/touketubousizai.html
352071,,kdmtaf000140,C-30,,C-30,‹v•Û—tRü,‹v•Û‹´ü‚Ì‡—¬’n“_•t‹ß,34.0271654,131.9108582,¢ŠE‘ª’nŒn,,2,https://www.city.kudamatsu.lg.jp/doboku/touketubousizai.html
352071,,kdmtaf000141,C-31,,C-31,‹v•Û‹´ü,‹v•Û‹´iØRìj,34.0283035,131.9139159,¢ŠE‘ª’nŒn,,2,https://www.city.kudamatsu.lg.jp/doboku/touketubousizai.html
352071,,kdmtaf000142,C-32-1,,C-32-1,—ˆŠªŠ²ü,’†‚Ì”—‹´iØRìj‚Q‘Ü~‚Q‰ÓŠi‚Pj,34.0288042,131.9149752,¢ŠE‘ª’nŒn,,2,https://www.city.kudamatsu.lg.jp/doboku/touketubousizai.html
352071,,kdmtaf000143,C-32-2,,C-32-2,—ˆŠªŠ²ü,’†‚Ì”—‹´iØRìj‚Q‘Ü~‚Q‰ÓŠi‚Qj,34.0285997,131.9149323,¢ŠE‘ª’nŒn,,2,https://www.city.kudamatsu.lg.jp/doboku/touketubousizai.html
352071,,kdmtaf000144,C-33,,C-33,“R’c’nŠ²ü,‹}â•”,34.0283063,131.9168421,¢ŠE‘ª’nŒn,,2,https://www.city.kudamatsu.lg.jp/doboku/touketubousizai.html
352071,,kdmtaf000145,C-34,,C-34,’†‚Ì”—ü,,34.020904,131.917781,¢ŠE‘ª’nŒn,,2,https://www.city.kudamatsu.lg.jp/doboku/touketubousizai.html
352071,,kdmtaf000146,C-35,,C-35,—ˆŠªŠ²ü,,34.0186299,131.9211798,¢ŠE‘ª’nŒn,,2,https://www.city.kudamatsu.lg.jp/doboku/touketubousizai.html
352071,,kdmtaf000147,C-36,,C-36,—ˆŠªŠ²ü,‘å‘ ü‚ÌŒğ·“_,34.0185943,131.9223815,¢ŠE‘ª’nŒn,,2,https://www.city.kudamatsu.lg.jp/doboku/touketubousizai.html
352071,,kdmtaf000148,C-37,,C-37,—ˆŠªŠ²ü,—ˆŠª‹´,34.022009,131.926584,¢ŠE‘ª’nŒn,,2,https://www.city.kudamatsu.lg.jp/doboku/touketubousizai.html
352071,,kdmtaf000149,C-38,,C-38,“»”—ü,,34.0258971,131.9220017,¢ŠE‘ª’nŒn,,4,https://www.city.kudamatsu.lg.jp/doboku/touketubousizai.html
352071,,kdmtaf000150,C-39,,C-39,—ˆŠª“Œü,‚i‚qŠâ“¿ü‚Æ‚Ì“¥Ø•t‹ßA‹}â•”,34.0310815,131.9253872,¢ŠE‘ª’nŒn,,3,https://www.city.kudamatsu.lg.jp/doboku/touketubousizai.html
352071,,kdmtaf000151,C-40,,C-40,“Œ˜a‚Q†ü,Œö‰€‘O,34.0280602,131.9241722,¢ŠE‘ª’nŒn,,2,https://www.city.kudamatsu.lg.jp/doboku/touketubousizai.html
352071,,kdmtaf000152,C-41-1,,C-41-1,ØR‰Ô‰ªü|‚Q,ƒT[ƒrƒXƒGƒŠƒA•t‹ß‚Ìâ@‚Q‘Ü~‚T‰ÓŠi‚Pj,34.0422407,131.909753,¢ŠE‘ª’nŒn,,2,https://www.city.kudamatsu.lg.jp/doboku/touketubousizai.html
352071,,kdmtaf000153,C-41-2,,C-41-2,ØR‰Ô‰ªü|‚Q,ƒT[ƒrƒXƒGƒŠƒA•t‹ß‚Ìâ@‚Q‘Ü~‚T‰ÓŠi‚Qj,34.0421251,131.9113515,¢ŠE‘ª’nŒn,,2,https://www.city.kudamatsu.lg.jp/doboku/touketubousizai.html
352071,,kdmtaf000154,C-41-3,,C-41-3,ØR‰Ô‰ªü|‚Q,ƒT[ƒrƒXƒGƒŠƒA•t‹ß‚Ìâ@‚Q‘Ü~‚T‰ÓŠi‚Rj,34.041891,131.913246,¢ŠE‘ª’nŒn,,2,https://www.city.kudamatsu.lg.jp/doboku/touketubousizai.html
352071,,kdmtaf000155,C-41-4,,C-41-4,ØR‰Ô‰ªü|‚Q,ƒT[ƒrƒXƒGƒŠƒA•t‹ß‚Ìâ@‚Q‘Ü~‚T‰ÓŠi‚Sj,34.040493,131.914659,¢ŠE‘ª’nŒn,,2,https://www.city.kudamatsu.lg.jp/doboku/touketubousizai.html
352071,,kdmtaf000156,C-41-5,,C-41-5,ØR‰Ô‰ªü|‚Q,ƒT[ƒrƒXƒGƒŠƒA•t‹ß‚Ìâ@‚Q‘Ü~‚T‰ÓŠi‚Tj,34.0410285,131.9173099,¢ŠE‘ª’nŒn,,2,https://www.city.kudamatsu.lg.jp/doboku/touketubousizai.html
352071,,kdmtaf000157,D-2-1,,D-2-1,•ÄòŒÎÎŠÏ‰¹ü,‚R‘Ü~‚P‚O‰ÓŠi‚Pj,34.0601122,131.878636,¢ŠE‘ª’nŒn,,3,https://www.city.kudamatsu.lg.jp/doboku/touketubousizai.html
352071,,kdmtaf000158,D-2-2,,D-2-2,•ÄòŒÎÎŠÏ‰¹ü,‚R‘Ü~‚P‚O‰ÓŠi‚Qj,34.0610722,131.87943,¢ŠE‘ª’nŒn,,3,https://www.city.kudamatsu.lg.jp/doboku/touketubousizai.html
352071,,kdmtaf000159,D-2-3,,D-2-3,•ÄòŒÎÎŠÏ‰¹ü,‚R‘Ü~‚P‚O‰ÓŠi‚Rj,34.058752,131.879716,¢ŠE‘ª’nŒn,,3,https://www.city.kudamatsu.lg.jp/doboku/touketubousizai.html
352071,,kdmtaf000160,D-2-4,,D-2-4,•ÄòŒÎÎŠÏ‰¹ü,‚R‘Ü~‚P‚O‰ÓŠi‚Sj,34.0605478,131.8805136,¢ŠE‘ª’nŒn,,3,https://www.city.kudamatsu.lg.jp/doboku/touketubousizai.html
352071,,kdmtaf000161,D-2-5,,D-2-5,•ÄòŒÎÎŠÏ‰¹ü,‚R‘Ü~‚P‚O‰ÓŠi‚Tj,34.0589212,131.8807281,¢ŠE‘ª’nŒn,,3,https://www.city.kudamatsu.lg.jp/doboku/touketubousizai.html
352071,,kdmtaf000162,D-2-6,,D-2-6,•ÄòŒÎÎŠÏ‰¹ü,‚R‘Ü~‚P‚O‰ÓŠi‚Uj,34.0589301,131.8822302,¢ŠE‘ª’nŒn,,3,https://www.city.kudamatsu.lg.jp/doboku/touketubousizai.html
352071,,kdmtaf000163,D-2-7,,D-2-7,•ÄòŒÎÎŠÏ‰¹ü,‚R‘Ü~‚P‚O‰ÓŠi‚Vj,34.058299,131.8824877,¢ŠE‘ª’nŒn,,3,https://www.city.kudamatsu.lg.jp/doboku/touketubousizai.html
352071,,kdmtaf000164,D-2-8,,D-2-8,•ÄòŒÎÎŠÏ‰¹ü,‚R‘Ü~‚P‚O‰ÓŠi‚Wj,34.057494,131.882619,¢ŠE‘ª’nŒn,,3,https://www.city.kudamatsu.lg.jp/doboku/touketubousizai.html
352071,,kdmtaf000165,D-2-9,,D-2-9,•ÄòŒÎÎŠÏ‰¹ü,‚R‘Ü~‚P‚O‰ÓŠi‚Xj,34.057492,131.8817399,¢ŠE‘ª’nŒn,,3,https://www.city.kudamatsu.lg.jp/doboku/touketubousizai.html
352071,,kdmtaf000166,D-2-10,,D-2-10,•ÄòŒÎÎŠÏ‰¹ü,‚R‘Ü~‚P‚O‰ÓŠi‚P‚Oj,34.05618,131.881276,¢ŠE‘ª’nŒn,,3,https://www.city.kudamatsu.lg.jp/doboku/touketubousizai.html
